open_time,open,high,low,close,volume
2024-10-01 00:00:00,63309.0,63428.0,63305.0,63423.7,575.602
2024-10-01 00:01:00,63423.7,63491.1,63380.8,63380.8,640.452
2024-10-01 00:02:00,63380.8,63380.8,63290.8,63327.2,450.107
2024-10-01 00:03:00,63327.2,63330.3,63260.1,63317.3,346.579
2024-10-01 00:04:00,63317.2,63355.0,63315.2,63315.2,160.253
2024-10-01 00:05:00,63315.3,63360.5,63300.0,63300.5,237.423
2024-10-01 00:06:00,63300.6,63347.2,63300.5,63336.8,83.233
2024-10-01 00:07:00,63336.9,63371.4,63333.0,63371.4,99.441
2024-10-01 00:08:00,63371.4,63383.0,63333.0,63333.0,193.441
2024-10-01 00:09:00,63333.0,63338.4,63275.4,63317.0,144.165
2024-10-01 00:10:00,63317.0,63360.2,63233.0,63285.0,594.308
2024-10-01 00:11:00,63285.0,63295.9,63230.8,63234.2,244.059
2024-10-01 00:12:00,63234.1,63244.4,63200.0,63209.0,272.171
2024-10-01 00:13:00,63209.0,63223.2,63183.6,63190.4,321.008
2024-10-01 00:14:00,63190.4,63194.8,63140.1,63193.5,577.476
2024-10-01 00:15:00,63193.4,63193.5,63100.0,63107.5,439.713
2024-10-01 00:16:00,63107.4,63128.0,63077.1,63077.1,584.432
2024-10-01 00:17:00,63077.0,63180.0,63070.0,63178.4,214.045
2024-10-01 00:18:00,63178.5,63179.7,63092.9,63104.0,87.154
2024-10-01 00:19:00,63103.9,63104.0,63050.0,63075.5,238.355
2024-10-01 00:20:00,63075.4,63110.0,63050.2,63054.0,125.847
2024-10-01 00:21:00,63054.1,63059.7,63000.0,63000.0,401.34
2024-10-01 00:22:00,63000.0,63055.1,63000.0,63025.7,604.926
2024-10-01 00:23:00,63025.6,63090.6,63004.5,63070.8,270.539
2024-10-01 00:24:00,63070.7,63121.0,63049.6,63113.0,181.555
2024-10-01 00:25:00,63113.0,63261.0,63066.6,63235.2,505.394
2024-10-01 00:26:00,63235.2,63356.2,63228.8,63302.9,605.634
2024-10-01 00:27:00,63303.0,63340.0,63276.8,63276.8,189.873
2024-10-01 00:28:00,63276.8,63299.0,63254.4,63299.0,90.535
2024-10-01 00:29:00,63299.0,63345.8,63277.6,63332.7,170.801
2024-10-01 00:30:00,63332.7,63375.0,63318.1,63326.8,275.3
2024-10-01 00:31:00,63326.9,63415.5,63324.4,63366.4,165.849
2024-10-01 00:32:00,63366.4,63385.6,63320.3,63334.5,150.875
2024-10-01 00:33:00,63334.5,63353.1,63273.0,63273.0,98.578
2024-10-01 00:34:00,63272.9,63279.0,63231.4,63251.2,111.106
2024-10-01 00:35:00,63251.1,63279.0,63232.0,63277.1,73.235
2024-10-01 00:36:00,63277.1,63354.7,63253.1,63334.5,181.048
2024-10-01 00:37:00,63334.4,63344.4,63303.7,63335.0,61.258
2024-10-01 00:38:00,63335.0,63335.1,63296.0,63307.8,72.854
2024-10-01 00:39:00,63307.9,63310.6,63270.4,63282.7,55.346
2024-10-01 00:40:00,63282.7,63347.2,63282.7,63347.1,64.659
2024-10-01 00:41:00,63347.2,63381.9,63347.1,63353.6,88.377
2024-10-01 00:42:00,63353.6,63356.1,63324.2,63328.1,47.118
2024-10-01 00:43:00,63328.0,63401.0,63328.0,63390.4,74.836
2024-10-01 00:44:00,63390.3,63400.0,63380.0,63398.4,66.93
2024-10-01 00:45:00,63398.4,63415.6,63385.8,63404.7,191.919
2024-10-01 00:46:00,63404.6,63420.8,63403.6,63409.0,78.248
2024-10-01 00:47:00,63409.0,63464.5,63409.0,63420.9,148.327
2024-10-01 00:48:00,63420.9,63476.8,63420.8,63433.0,104.708
2024-10-01 00:49:00,63433.1,63433.1,63422.0,63430.1,27.348
2024-10-01 00:50:00,63430.1,63601.7,63427.0,63581.4,629.633
2024-10-01 00:51:00,63581.0,63584.9,63511.4,63532.0,260.19
2024-10-01 00:52:00,63532.6,63550.0,63500.0,63550.0,135.71
2024-10-01 00:53:00,63550.0,63550.0,63474.3,63474.8,87.394
2024-10-01 00:54:00,63474.8,63502.4,63464.9,63502.4,64.844
2024-10-01 00:55:00,63502.4,63550.0,63502.4,63516.8,77.595
2024-10-01 00:56:00,63516.9,63574.4,63513.7,63560.8,153.326
2024-10-01 00:57:00,63560.7,63568.6,63487.6,63519.9,224.467
2024-10-01 00:58:00,63519.9,63526.5,63500.0,63526.5,41.343
2024-10-01 00:59:00,63526.4,63526.4,63504.5,63513.2,47.818
2024-10-01 01:00:00,63513.2,63528.0,63505.6,63506.0,109.461
2024-10-01 01:01:00,63506.0,63527.9,63452.2,63460.0,89.059
2024-10-01 01:02:00,63459.9,63493.5,63454.5,63488.0,76.201
2024-10-01 01:03:00,63488.1,63518.2,63480.2,63507.0,75.106
2024-10-01 01:04:00,63507.0,63611.0,63507.0,63600.0,165.117
2024-10-01 01:05:00,63600.0,63603.0,63526.6,63548.1,135.709
2024-10-01 01:06:00,63548.0,63627.5,63548.0,63616.0,192.473
2024-10-01 01:07:00,63615.9,63621.9,63598.1,63599.9,121.577
2024-10-01 01:08:00,63599.9,63599.9,63555.3,63575.8,117.173
2024-10-01 01:09:00,63575.9,63582.4,63540.0,63549.6,39.843
2024-10-01 01:10:00,63549.6,63609.2,63549.6,63600.0,55.177
2024-10-01 01:11:00,63600.1,63616.7,63591.3,63606.0,91.682
2024-10-01 01:12:00,63605.9,63616.0,63399.5,63542.5,733.202
2024-10-01 01:13:00,63542.6,63542.6,63345.7,63452.3,982.341
2024-10-01 01:14:00,63452.3,63488.4,63452.2,63488.4,106.269
2024-10-01 01:15:00,63488.3,63499.0,63450.0,63480.0,121.906
2024-10-01 01:16:00,63479.9,63545.3,63479.9,63539.9,113.743
2024-10-01 01:17:00,63539.9,63566.5,63500.1,63566.5,86.651
2024-10-01 01:18:00,63566.6,63571.4,63521.0,63521.0,45.606
2024-10-01 01:19:00,63521.0,63530.7,63484.2,63509.0,63.056
2024-10-01 01:20:00,63509.0,63527.2,63487.0,63492.2,52.278
2024-10-01 01:21:00,63492.1,63516.3,63481.6,63491.7,52.738
2024-10-01 01:22:00,63491.6,63500.0,63480.0,63481.3,64.586
2024-10-01 01:23:00,63481.3,63481.3,63460.0,63463.8,100.326
2024-10-01 01:24:00,63463.7,63480.1,63450.0,63469.3,79.878
2024-10-01 01:25:00,63469.3,63485.4,63450.0,63462.0,64.149
2024-10-01 01:26:00,63462.0,63478.0,63450.0,63454.0,47.274
2024-10-01 01:27:00,63454.0,63474.2,63450.0,63474.2,171.65
2024-10-01 01:28:00,63474.2,63544.0,63460.0,63544.0,81.647
2024-10-01 01:29:00,63544.0,63561.0,63521.5,63559.1,43.481
2024-10-01 01:30:00,63559.0,63582.1,63554.2,63569.9,70.037
2024-10-01 01:31:00,63569.9,63572.0,63536.6,63545.6,73.021
2024-10-01 01:32:00,63545.6,63581.2,63520.0,63550.0,53.915
2024-10-01 01:33:00,63549.9,63555.0,63527.5,63533.0,37.475
2024-10-01 01:34:00,63533.0,63552.0,63525.0,63552.0,24.548
2024-10-01 01:35:00,63551.9,63551.9,63525.1,63541.1,69.697
2024-10-01 01:36:00,63541.2,63598.0,63541.1,63580.9,133.047
2024-10-01 01:37:00,63580.9,63588.0,63545.5,63556.8,32.755
2024-10-01 01:38:00,63556.8,63568.7,63548.2,63568.6,17.197
2024-10-01 01:39:00,63568.6,63568.7,63548.4,63555.3,10.873
2024-10-01 01:40:00,63555.2,63599.3,63553.0,63599.3,41.722
2024-10-01 01:41:00,63599.3,63600.0,63558.4,63558.4,86.101
2024-10-01 01:42:00,63558.5,63579.5,63558.4,63578.1,21.885
2024-10-01 01:43:00,63578.1,63597.5,63558.5,63567.5,55.672
2024-10-01 01:44:00,63567.5,63567.5,63545.6,63557.2,30.624
2024-10-01 01:45:00,63557.2,63557.2,63490.3,63491.0,112.167
2024-10-01 01:46:00,63491.6,63526.2,63491.5,63513.2,91.287
2024-10-01 01:47:00,63513.2,63513.2,63490.4,63490.4,35.276
2024-10-01 01:48:00,63490.5,63505.7,63486.3,63486.4,41.379
2024-10-01 01:49:00,63486.3,63500.0,63451.6,63455.4,77.338
2024-10-01 01:50:00,63455.5,63458.5,63450.0,63457.7,275.692
2024-10-01 01:51:00,63457.7,63457.8,63450.0,63455.2,95.508
2024-10-01 01:52:00,63455.2,63455.3,63450.0,63450.0,80.399
2024-10-01 01:53:00,63450.0,63450.1,63408.2,63413.0,170.972
2024-10-01 01:54:00,63413.0,63424.1,63400.0,63423.9,92.465
2024-10-01 01:55:00,63423.8,63433.8,63423.8,63423.9,47.609
2024-10-01 01:56:00,63424.0,63424.0,63400.1,63400.1,53.7
2024-10-01 01:57:00,63400.1,63427.0,63400.1,63418.0,49.648
2024-10-01 01:58:00,63417.9,63458.1,63417.9,63458.0,35.726
2024-10-01 01:59:00,63458.0,63460.0,63434.1,63447.3,86.754
2024-10-01 02:00:00,63447.2,63447.2,63400.3,63400.3,70.051
2024-10-01 02:01:00,63400.4,63405.8,63400.0,63401.5,107.195
2024-10-01 02:02:00,63401.4,63432.7,63401.4,63429.7,65.854
2024-10-01 02:03:00,63429.7,63429.7,63400.0,63400.1,135.163
2024-10-01 02:04:00,63400.0,63400.1,63326.8,63336.9,542.047
2024-10-01 02:05:00,63336.9,63358.5,63326.2,63338.2,100.376
2024-10-01 02:06:00,63338.3,63350.0,63264.8,63268.6,158.387
2024-10-01 02:07:00,63268.6,63321.7,63264.8,63321.6,130.433
2024-10-01 02:08:00,63321.6,63380.2,63321.6,63350.1,62.795
2024-10-01 02:09:00,63350.2,63350.2,63321.6,63321.6,70.018
2024-10-01 02:10:00,63321.7,63331.6,63300.8,63300.8,39.832
2024-10-01 02:11:00,63300.8,63300.9,63254.3,63268.4,118.756
2024-10-01 02:12:00,63268.3,63268.4,63252.0,63252.1,81.499
2024-10-01 02:13:00,63252.1,63252.1,63200.0,63224.5,280.269
2024-10-01 02:14:00,63224.4,63224.5,63183.2,63214.8,152.527
2024-10-01 02:15:00,63214.8,63241.7,63150.0,63197.5,401.623
2024-10-01 02:16:00,63197.5,63232.0,63175.2,63231.9,113.48
2024-10-01 02:17:00,63232.0,63289.4,63231.9,63264.9,123.332
2024-10-01 02:18:00,63264.9,63285.5,63254.4,63282.1,54.786
2024-10-01 02:19:00,63282.1,63282.1,63250.0,63250.3,49.285
2024-10-01 02:20:00,63250.3,63272.7,63250.3,63263.7,31.236
2024-10-01 02:21:00,63263.7,63263.7,63232.0,63237.7,66.977
2024-10-01 02:22:00,63237.7,63267.0,63237.6,63241.5,75.63
2024-10-01 02:23:00,63241.5,63284.3,63241.4,63284.3,51.498
2024-10-01 02:24:00,63284.2,63338.2,63284.2,63338.1,86.463
2024-10-01 02:25:00,63338.2,63349.1,63331.1,63348.9,59.918
2024-10-01 02:26:00,63349.0,63361.5,63340.0,63340.1,81.111
2024-10-01 02:27:00,63340.0,63365.2,63328.0,63344.1,42.441
2024-10-01 02:28:00,63344.2,63344.2,63310.6,63330.0,50.129
2024-10-01 02:29:00,63330.0,63332.4,63312.0,63318.1,34.077
2024-10-01 02:30:00,63318.1,63359.3,63310.0,63359.3,51.027
2024-10-01 02:31:00,63359.2,63361.0,63342.1,63356.9,38.656
2024-10-01 02:32:00,63356.9,63380.0,63353.6,63380.0,50.207
2024-10-01 02:33:00,63379.9,63380.0,63360.0,63360.0,31.354
2024-10-01 02:34:00,63360.0,63390.0,63360.0,63389.9,43.201
2024-10-01 02:35:00,63390.0,63390.0,63355.0,63355.0,31.421
2024-10-01 02:36:00,63355.0,63384.7,63355.0,63356.1,74.728
2024-10-01 02:37:00,63356.2,63356.2,63337.7,63345.5,29.418
2024-10-01 02:38:00,63345.4,63351.3,63316.0,63316.1,33.786
2024-10-01 02:39:00,63316.0,63327.1,63305.6,63312.0,53.489
2024-10-01 02:40:00,63311.9,63347.2,63311.9,63341.0,35.944
2024-10-01 02:41:00,63340.9,63373.5,63340.9,63373.5,31.256
2024-10-01 02:42:00,63373.5,63373.5,63341.7,63345.6,50.042
2024-10-01 02:43:00,63345.5,63345.6,63335.3,63343.3,26.307
2024-10-01 02:44:00,63343.3,63343.4,63330.0,63330.0,16.756
2024-10-01 02:45:00,63330.1,63330.1,63296.9,63311.4,50.858
2024-10-01 02:46:00,63311.4,63311.4,63288.0,63288.0,22.301
2024-10-01 02:47:00,63288.0,63288.0,63261.0,63271.7,57.476
2024-10-01 02:48:00,63271.7,63277.0,63264.0,63273.0,32.166
2024-10-01 02:49:00,63273.0,63303.7,63272.9,63303.7,46.733
2024-10-01 02:50:00,63303.7,63303.7,63290.6,63295.0,39.153
2024-10-01 02:51:00,63294.2,63296.0,63272.9,63285.2,24.028
2024-10-01 02:52:00,63285.5,63318.0,63285.5,63310.7,33.777
2024-10-01 02:53:00,63310.8,63321.6,63288.0,63319.0,44.11
2024-10-01 02:54:00,63319.0,63378.0,63318.9,63376.5,47.805
2024-10-01 02:55:00,63376.6,63396.6,63363.8,63390.0,58.403
2024-10-01 02:56:00,63390.1,63438.6,63390.0,63438.6,167.119
2024-10-01 02:57:00,63438.7,63439.3,63425.7,63434.6,55.569
2024-10-01 02:58:00,63434.5,63434.5,63411.0,63411.0,53.16
2024-10-01 02:59:00,63411.0,63427.8,63411.0,63427.8,28.494
2024-10-01 03:00:00,63427.8,63449.7,63422.6,63423.0,107.972
2024-10-01 03:01:00,63423.1,63423.1,63410.9,63415.3,30.495
2024-10-01 03:02:00,63415.3,63462.4,63415.3,63455.9,109.943
2024-10-01 03:03:00,63455.8,63463.0,63442.0,63461.0,64.586
2024-10-01 03:04:00,63461.0,63461.0,63451.0,63457.0,44.644
2024-10-01 03:05:00,63457.0,63476.4,63430.8,63431.0,116.026
2024-10-01 03:06:00,63431.0,63520.0,63430.9,63513.6,320.707
2024-10-01 03:07:00,63513.6,63551.6,63513.6,63551.6,96.318
2024-10-01 03:08:00,63551.6,63551.6,63533.9,63548.0,82.889
2024-10-01 03:09:00,63548.1,63555.2,63542.0,63542.1,53.887
2024-10-01 03:10:00,63542.0,63600.0,63542.0,63599.9,116.195
2024-10-01 03:11:00,63600.0,63600.0,63579.9,63580.0,110.733
2024-10-01 03:12:00,63579.9,63580.0,63558.6,63577.6,51.554
2024-10-01 03:13:00,63577.6,63602.3,63565.6,63599.4,94.572
2024-10-01 03:14:00,63599.4,63605.9,63591.0,63605.9,172.024
2024-10-01 03:15:00,63605.9,63605.9,63581.8,63600.8,153.212
2024-10-01 03:16:00,63600.7,63672.0,63600.0,63672.0,253.964
2024-10-01 03:17:00,63671.9,63683.5,63608.6,63614.6,215.262
2024-10-01 03:18:00,63614.6,63624.7,63594.0,63601.7,130.64
2024-10-01 03:19:00,63601.6,63609.8,63559.4,63578.0,115.714
2024-10-01 03:20:00,63577.9,63605.1,63562.1,63605.1,104.809
2024-10-01 03:21:00,63605.2,63625.7,63600.0,63625.7,74.758
2024-10-01 03:22:00,63625.7,63649.3,63615.7,63619.4,73.686
2024-10-01 03:23:00,63619.4,63622.4,63578.3,63581.5,59.455
2024-10-01 03:24:00,63581.5,63590.1,63564.4,63564.5,51.468
2024-10-01 03:25:00,63564.5,63564.5,63502.7,63504.2,193.993
2024-10-01 03:26:00,63504.1,63543.0,63504.1,63542.9,84.512
2024-10-01 03:27:00,63543.0,63550.0,63538.8,63550.0,61.042
2024-10-01 03:28:00,63549.9,63550.0,63516.4,63521.2,28.771
2024-10-01 03:29:00,63521.2,63526.3,63521.2,63523.5,31.701
2024-10-01 03:30:00,63523.5,63557.0,63523.2,63539.3,60.56
2024-10-01 03:31:00,63539.3,63584.7,63524.3,63584.6,52.856
2024-10-01 03:32:00,63584.7,63584.7,63561.9,63562.1,49.414
2024-10-01 03:33:00,63562.1,63608.4,63550.0,63608.4,63.053
2024-10-01 03:34:00,63608.4,63613.8,63598.6,63604.9,73.622
2024-10-01 03:35:00,63605.0,63605.2,63560.5,63578.5,35.758
2024-10-01 03:36:00,63578.5,63586.2,63557.8,63586.2,35.742
2024-10-01 03:37:00,63586.1,63625.0,63579.9,63625.0,39.177
2024-10-01 03:38:00,63625.0,63630.0,63595.8,63625.9,64.984
2024-10-01 03:39:00,63625.9,63657.6,63625.8,63648.2,68.41
2024-10-01 03:40:00,63648.1,63659.7,63648.1,63659.7,74.775
2024-10-01 03:41:00,63659.6,63694.4,63659.6,63692.2,113.176
2024-10-01 03:42:00,63692.2,63692.2,63667.0,63667.1,61.282
2024-10-01 03:43:00,63667.0,63698.0,63663.1,63697.9,121.495
2024-10-01 03:44:00,63698.0,63724.5,63697.9,63718.9,183.657
2024-10-01 03:45:00,63718.9,63718.9,63677.0,63695.0,133.004
2024-10-01 03:46:00,63694.9,63707.1,63682.7,63699.9,122.735
2024-10-01 03:47:00,63699.9,63700.0,63680.0,63700.0,64.184
2024-10-01 03:48:00,63699.9,63726.0,63699.9,63717.4,139.769
2024-10-01 03:49:00,63717.4,63719.1,63690.5,63705.2,81.473
2024-10-01 03:50:00,63705.2,63705.2,63653.6,63653.6,88.158
2024-10-01 03:51:00,63653.6,63691.5,63652.1,63683.3,65.597
2024-10-01 03:52:00,63683.2,63691.8,63661.5,63661.6,40.34
2024-10-01 03:53:00,63661.7,63676.7,63660.0,63673.2,30.857
2024-10-01 03:54:00,63673.3,63699.0,63673.2,63698.4,33.17
2024-10-01 03:55:00,63698.3,63698.4,63679.2,63689.6,48.471
2024-10-01 03:56:00,63689.5,63698.9,63673.6,63698.8,87.946
2024-10-01 03:57:00,63698.8,63715.3,63698.8,63702.2,62.007
2024-10-01 03:58:00,63702.1,63732.0,63702.1,63721.1,86.94
2024-10-01 03:59:00,63721.2,63724.7,63707.2,63707.2,67.038
2024-10-01 04:00:00,63707.2,63723.3,63689.2,63702.2,117.844
2024-10-01 04:01:00,63702.2,63702.2,63680.0,63695.8,75.114
2024-10-01 04:02:00,63695.8,63695.9,63650.8,63650.8,74.845
2024-10-01 04:03:00,63650.8,63701.0,63643.9,63701.0,70.429
2024-10-01 04:04:00,63701.2,63772.9,63701.2,63739.4,409.206
2024-10-01 04:05:00,63739.5,63758.8,63731.2,63756.9,171.684
2024-10-01 04:06:00,63756.9,63819.0,63756.8,63799.9,526.468
2024-10-01 04:07:00,63800.0,63824.9,63730.0,63747.1,229.306
2024-10-01 04:08:00,63747.0,63755.0,63715.4,63715.5,110.106
